"Date","Daily foreign exchange rates"
1984-05-09,0.72
1984-05-10,0.72
1984-05-11,0.72
1984-05-14,0.72
1984-05-15,0.72
1984-05-16,0.72
1984-05-17,0.72
1984-05-18,0.72
1984-05-21,0.72
1984-05-22,0.72
1984-05-23,0.73
1984-05-24,0.72
1984-05-25,0.72
1984-05-29,0.72
1984-05-30,0.72
1984-05-31,0.72
1984-06-01,0.71
1984-06-04,0.71
1984-06-05,0.72
1984-06-06,0.71
1984-06-07,0.72
1984-06-08,0.72
1984-06-11,0.72
1984-06-12,0.72
1984-06-13,0.72
1984-06-14,0.72
1984-06-15,0.73
1984-06-18,0.73
1984-06-19,0.73
1984-06-20,0.73
1984-06-21,0.73
1984-06-22,0.73
1984-06-25,0.74
1984-06-26,0.74
1984-06-27,0.74
1984-06-28,0.74
1984-06-29,0.74
1984-07-02,0.74
1984-07-03,0.75
1984-07-05,0.76
1984-07-06,0.76
1984-07-09,0.77
1984-07-10,0.76
1984-07-11,0.76
1984-07-12,0.77
1984-07-13,0.76
1984-07-16,0.75
1984-07-17,0.76
1984-07-18,0.76
1984-07-19,0.75
1984-07-20,0.76
1984-07-23,0.76
1984-07-24,0.76
1984-07-25,0.75
1984-07-26,0.75
1984-07-27,0.76
1984-07-30,0.76
1984-07-31,0.76
1984-08-01,0.77
1984-08-02,0.76
1984-08-03,0.75
1984-08-06,0.76
1984-08-07,0.77
1984-08-08,0.76
1984-08-09,0.76
1984-08-10,0.76
1984-08-13,0.77
1984-08-14,0.76
1984-08-15,0.76
1984-08-16,0.75
1984-08-17,0.76
1984-08-20,0.76
1984-08-21,0.76
1984-08-22,0.76
1984-08-23,0.76
1984-08-24,0.77
1984-08-27,0.76
1984-08-28,0.76
1984-08-29,0.76
1984-08-30,0.76
1984-08-31,0.76
1984-09-04,0.77
1984-09-05,0.78
1984-09-06,0.78
1984-09-07,0.79
1984-09-10,0.78
1984-09-11,0.78
1984-09-12,0.78
1984-09-13,0.79
1984-09-14,0.79
1984-09-17,0.81
1984-09-18,0.81
1984-09-19,0.81
1984-09-20,0.82
1984-09-21,0.8
1984-09-24,0.8
1984-09-25,0.81
1984-09-26,0.81
1984-09-27,0.8
1984-09-28,0.81
1984-10-01,0.81
1984-10-02,0.81
1984-10-03,0.8
1984-10-04,0.8
1984-10-05,0.81
1984-10-09,0.81
1984-10-10,0.81
1984-10-11,0.82
1984-10-12,0.82
1984-10-15,0.83
1984-10-16,0.83
1984-10-17,0.83
1984-10-18,0.84
1984-10-19,0.84
1984-10-22,0.83
1984-10-23,0.83
1984-10-24,0.82
1984-10-25,0.81
1984-10-26,0.82
1984-10-29,0.83
1984-10-30,0.82
1984-10-31,0.82
1984-11-01,0.81
1984-11-02,0.8
1984-11-05,0.79
1984-11-07,0.79
1984-11-08,0.79
1984-11-09,0.79
1984-11-13,0.79
1984-11-14,0.79
1984-11-15,0.79
1984-11-16,0.8
1984-11-19,0.8
1984-11-20,0.81
1984-11-21,0.81
1984-11-23,0.82
1984-11-26,0.83
1984-11-27,0.83
1984-11-28,0.83
1984-11-29,0.83
1984-11-30,0.84
1984-12-03,0.84
1984-12-04,0.83
1984-12-05,0.83
1984-12-06,0.83
1984-12-07,0.83
1984-12-10,0.83
1984-12-11,0.83
1984-12-12,0.83
1984-12-13,0.84
1984-12-14,0.84
1984-12-17,0.84
1984-12-18,0.84
1984-12-19,0.85
1984-12-20,0.86
1984-12-21,0.85
1984-12-24,0.85
1984-12-26,0.85
1984-12-27,0.86
1984-12-28,0.86
1984-12-31,0.86
1985-01-02,0.87
1985-01-03,0.87
1985-01-04,0.87
1985-01-07,0.88
1985-01-08,0.87
1985-01-09,0.88
1985-01-10,0.88
1985-01-11,0.89
1985-01-14,0.9
1985-01-15,0.89
1985-01-16,0.9
1985-01-17,0.89
1985-01-18,0.89
1985-01-22,0.89
1985-01-23,0.9
1985-01-24,0.89
1985-01-25,0.9
1985-01-28,0.9
1985-01-29,0.9
1985-01-30,0.89
1985-01-31,0.88
1985-02-01,0.89
1985-02-04,0.9
1985-02-05,0.9
1985-02-06,0.9
1985-02-07,0.9
1985-02-08,0.9
1985-02-11,0.91
1985-02-13,0.92
1985-02-14,0.92
1985-02-15,0.91
1985-02-19,0.91
1985-02-20,0.92
1985-02-21,0.92
1985-02-22,0.93
1985-02-25,0.95
1985-02-26,0.95
1985-02-27,0.92
1985-02-28,0.93
1985-03-01,0.93
1985-03-04,0.94
1985-03-05,0.95
1985-03-06,0.93
1985-03-07,0.94
1985-03-08,0.94
1985-03-11,0.92
1985-03-12,0.92
1985-03-13,0.92
1985-03-14,0.93
1985-03-15,0.92
1985-03-18,0.9
1985-03-19,0.88
1985-03-20,0.87
1985-03-21,0.84
1985-03-22,0.85
1985-03-25,0.85
1985-03-26,0.85
1985-03-27,0.81
1985-03-28,0.81
1985-03-29,0.81
1985-04-01,0.82
1985-04-02,0.83
1985-04-03,0.82
1985-04-04,0.84
1985-04-05,0.83
1985-04-08,0.83
1985-04-09,0.83
1985-04-10,0.82
1985-04-11,0.8
1985-04-12,0.8
1985-04-15,0.78
1985-04-16,0.78
1985-04-17,0.79
1985-04-18,0.77
1985-04-19,0.77
1985-04-22,0.78
1985-04-23,0.8
1985-04-24,0.81
1985-04-25,0.83
1985-04-26,0.82
1985-04-29,0.81
1985-04-30,0.81
1985-05-01,0.82
1985-05-02,0.82
1985-05-03,0.83
1985-05-06,0.84
1985-05-07,0.82
1985-05-08,0.83
1985-05-09,0.81
1985-05-10,0.81
1985-05-13,0.8
1985-05-14,0.79
1985-05-15,0.79
1985-05-16,0.79
1985-05-17,0.79
1985-05-20,0.78
1985-05-21,0.79
1985-05-22,0.79
1985-05-23,0.79
1985-05-24,0.79
1985-05-28,0.8
1985-05-29,0.79
1985-05-30,0.79
1985-05-31,0.78
1985-06-03,0.77
1985-06-04,0.78
1985-06-05,0.8
1985-06-06,0.79
1985-06-07,0.79
1985-06-10,0.8
1985-06-11,0.79
1985-06-12,0.79
1985-06-13,0.79
1985-06-14,0.78
1985-06-17,0.78
1985-06-18,0.77
1985-06-19,0.77
1985-06-20,0.78
1985-06-21,0.78
1985-06-24,0.78
1985-06-25,0.78
1985-06-26,0.77
1985-06-27,0.77
1985-06-28,0.76
1985-07-01,0.77
1985-07-02,0.77
1985-07-03,0.76
1985-07-05,0.75
1985-07-08,0.74
1985-07-09,0.73
1985-07-10,0.72
1985-07-11,0.72
1985-07-12,0.72
1985-07-15,0.72
1985-07-16,0.72
1985-07-17,0.71
1985-07-18,0.71
1985-07-19,0.71
1985-07-22,0.72
1985-07-23,0.71
1985-07-24,0.72
1985-07-25,0.71
1985-07-26,0.71
1985-07-29,0.7
1985-07-30,0.7
1985-07-31,0.71
1985-08-01,0.72
1985-08-02,0.73
1985-08-05,0.73
1985-08-06,0.74
1985-08-07,0.75
1985-08-08,0.74
1985-08-09,0.74
1985-08-12,0.72
1985-08-13,0.72
1985-08-14,0.72
1985-08-15,0.72
1985-08-16,0.71
1985-08-19,0.71
1985-08-20,0.72
1985-08-21,0.72
1985-08-22,0.71
1985-08-23,0.71
1985-08-26,0.71
1985-08-27,0.72
1985-08-28,0.71
1985-08-29,0.71
1985-08-30,0.72
1985-09-03,0.73
1985-09-04,0.73
1985-09-05,0.73
1985-09-06,0.75
1985-09-09,0.77
1985-09-10,0.76
1985-09-11,0.76
1985-09-12,0.76
1985-09-13,0.75
1985-09-16,0.75
1985-09-17,0.75
1985-09-18,0.75
1985-09-19,0.75
1985-09-20,0.73
1985-09-23,0.7
1985-09-24,0.7
1985-09-25,0.7
1985-09-26,0.7
1985-09-27,0.71
1985-09-30,0.71
1985-10-01,0.71
1985-10-02,0.71
1985-10-03,0.7
1985-10-04,0.71
1985-10-07,0.71
1985-10-08,0.71
1985-10-09,0.71
1985-10-10,0.71
1985-10-11,0.71
1985-10-15,0.71
1985-10-16,0.71
1985-10-17,0.71
1985-10-18,0.7
1985-10-21,0.7
1985-10-22,0.7
1985-10-23,0.7
1985-10-24,0.7
1985-10-25,0.7
1985-10-28,0.7
1985-10-29,0.7
1985-10-30,0.69
1985-10-31,0.69
1985-11-01,0.69
1985-11-04,0.69
1985-11-05,0.7
1985-11-06,0.7
1985-11-07,0.71
1985-11-08,0.71
1985-11-12,0.71
1985-11-13,0.7
1985-11-14,0.7
1985-11-15,0.7
1985-11-18,0.7
1985-11-19,0.7
1985-11-20,0.7
1985-11-21,0.69
1985-11-22,0.69
1985-11-25,0.68
1985-11-26,0.68
1985-11-27,0.68
1985-11-29,0.67
1985-12-02,0.67
1985-12-03,0.68
1985-12-04,0.67
1985-12-05,0.68
1985-12-06,0.68
1985-12-09,0.69
1985-12-10,0.7
1985-12-11,0.71
1985-12-12,0.69
1985-12-13,0.7
1985-12-16,0.7
1985-12-17,0.7
1985-12-18,0.7
1985-12-19,0.7
1985-12-20,0.7
1985-12-23,0.7
1985-12-24,0.7
1985-12-26,0.7
1985-12-27,0.7
1985-12-30,0.69
1985-12-31,0.69
1986-01-02,0.69
1986-01-03,0.7
1986-01-06,0.7
1986-01-07,0.69
1986-01-08,0.69
1986-01-09,0.69
1986-01-10,0.69
1986-01-13,0.69
1986-01-14,0.69
1986-01-15,0.69
1986-01-16,0.7
1986-01-17,0.7
1986-01-21,0.71
1986-01-22,0.72
1986-01-23,0.72
1986-01-24,0.72
1986-01-27,0.72
1986-01-28,0.71
1986-01-29,0.71
1986-01-30,0.71
1986-01-31,0.71
1986-02-03,0.72
1986-02-04,0.73
1986-02-05,0.72
1986-02-06,0.72
1986-02-07,0.71
1986-02-10,0.71
1986-02-11,0.71
1986-02-12,0.71
1986-02-13,0.71
1986-02-14,0.71
1986-02-18,0.7
1986-02-19,0.69
1986-02-20,0.69
1986-02-21,0.69
1986-02-24,0.68
1986-02-25,0.67
1986-02-26,0.67
1986-02-27,0.67
1986-02-28,0.69
1986-03-03,0.69
1986-03-04,0.68
1986-03-05,0.69
1986-03-06,0.69
1986-03-07,0.69
1986-03-10,0.69
1986-03-11,0.69
1986-03-12,0.68
1986-03-13,0.69
1986-03-14,0.68
1986-03-17,0.68
1986-03-18,0.68
1986-03-19,0.68
1986-03-20,0.67
1986-03-21,0.67
1986-03-24,0.67
1986-03-25,0.68
1986-03-26,0.68
1986-03-27,0.67
1986-03-28,0.68
1986-03-31,0.68
1986-04-01,0.68
1986-04-02,0.68
1986-04-03,0.69
1986-04-04,0.69
1986-04-07,0.69
1986-04-08,0.68
1986-04-09,0.68
1986-04-10,0.68
1986-04-11,0.68
1986-04-14,0.67
1986-04-15,0.68
1986-04-16,0.66
1986-04-17,0.65
1986-04-18,0.66
1986-04-21,0.66
1986-04-22,0.66
1986-04-23,0.66
1986-04-24,0.65
1986-04-25,0.65
1986-04-28,0.64
1986-04-29,0.64
1986-04-30,0.64
1986-05-01,0.65
1986-05-02,0.66
1986-05-05,0.65
1986-05-06,0.65
1986-05-07,0.65
1986-05-08,0.65
1986-05-09,0.65
1986-05-12,0.65
1986-05-13,0.65
1986-05-14,0.65
1986-05-15,0.65
1986-05-16,0.66
1986-05-19,0.66
1986-05-20,0.66
1986-05-21,0.66
1986-05-22,0.67
1986-05-23,0.67
1986-05-27,0.66
1986-05-28,0.67
1986-05-29,0.67
1986-05-30,0.68
1986-06-02,0.68
1986-06-03,0.67
1986-06-04,0.67
1986-06-05,0.67
1986-06-06,0.66
1986-06-09,0.67
1986-06-10,0.66
1986-06-11,0.65
1986-06-12,0.66
1986-06-13,0.66
1986-06-16,0.66
1986-06-17,0.67
1986-06-18,0.67
1986-06-19,0.67
1986-06-20,0.67
1986-06-23,0.67
1986-06-24,0.66
1986-06-25,0.66
1986-06-26,0.66
1986-06-27,0.65
1986-06-30,0.65
1986-07-01,0.65
1986-07-02,0.65
1986-07-03,0.65
1986-07-07,0.65
1986-07-08,0.65
1986-07-09,0.66
1986-07-10,0.66
1986-07-11,0.66
1986-07-14,0.68
1986-07-15,0.67
1986-07-16,0.66
1986-07-17,0.66
1986-07-18,0.66
1986-07-21,0.67
1986-07-22,0.67
1986-07-23,0.67
1986-07-24,0.67
1986-07-25,0.67
1986-07-28,0.68
1986-07-29,0.67
1986-07-30,0.67
1986-07-31,0.67
1986-08-01,0.67
1986-08-04,0.68
1986-08-05,0.67
1986-08-06,0.68
1986-08-07,0.68
1986-08-08,0.68
1986-08-11,0.67
1986-08-12,0.67
1986-08-13,0.67
1986-08-14,0.67
1986-08-15,0.67
1986-08-18,0.67
1986-08-19,0.67
1986-08-20,0.66
1986-08-21,0.67
1986-08-22,0.67
1986-08-25,0.68
1986-08-26,0.67
1986-08-27,0.67
1986-08-28,0.68
1986-08-29,0.67
1986-09-02,0.67
1986-09-03,0.67
1986-09-04,0.66
1986-09-05,0.67
1986-09-08,0.67
1986-09-09,0.67
1986-09-10,0.67
1986-09-11,0.68
1986-09-12,0.68
1986-09-15,0.68
1986-09-16,0.68
1986-09-17,0.68
1986-09-18,0.68
1986-09-19,0.68
1986-09-22,0.69
1986-09-23,0.69
1986-09-24,0.69
1986-09-25,0.7
1986-09-26,0.7
1986-09-29,0.7
1986-09-30,0.69
1986-10-01,0.69
1986-10-02,0.7
1986-10-03,0.69
1986-10-06,0.7
1986-10-07,0.7
1986-10-08,0.7
1986-10-09,0.7
1986-10-10,0.7
1986-10-14,0.7
1986-10-15,0.69
1986-10-16,0.7
1986-10-17,0.7
1986-10-20,0.7
1986-10-21,0.7
1986-10-22,0.7
1986-10-23,0.7
1986-10-24,0.71
1986-10-27,0.71
1986-10-28,0.71
1986-10-29,0.71
1986-10-30,0.72
1986-10-31,0.71
1986-11-03,0.71
1986-11-04,0.71
1986-11-05,0.7
1986-11-06,0.7
1986-11-07,0.7
1986-11-10,0.7
1986-11-12,0.7
1986-11-13,0.7
1986-11-14,0.7
1986-11-17,0.7
1986-11-18,0.7
1986-11-19,0.71
1986-11-20,0.71
1986-11-21,0.7
1986-11-24,0.71
1986-11-25,0.7
1986-11-26,0.7
1986-11-28,0.7
1986-12-01,0.7
1986-12-02,0.7
1986-12-03,0.7
1986-12-04,0.7
1986-12-05,0.7
1986-12-08,0.7
1986-12-09,0.7
1986-12-10,0.7
1986-12-11,0.7
1986-12-12,0.7
1986-12-15,0.7
1986-12-16,0.7
1986-12-17,0.7
1986-12-18,0.7
1986-12-19,0.7
1986-12-22,0.69
1986-12-23,0.69
1986-12-24,0.69
1986-12-26,0.69
1986-12-29,0.68
1986-12-30,0.68
1986-12-31,0.67
1987-01-02,0.67
1987-01-05,0.68
1987-01-06,0.68
1987-01-07,0.68
1987-01-08,0.68
1987-01-09,0.68
1987-01-12,0.67
1987-01-13,0.67
1987-01-14,0.66
1987-01-15,0.66
1987-01-16,0.66
1987-01-20,0.66
1987-01-21,0.66
1987-01-22,0.65
1987-01-23,0.66
1987-01-26,0.65
1987-01-27,0.65
1987-01-28,0.65
1987-01-29,0.65
1987-01-30,0.66
1987-02-02,0.66
1987-02-03,0.65
1987-02-04,0.66
1987-02-05,0.66
1987-02-06,0.66
1987-02-09,0.66
1987-02-10,0.65
1987-02-11,0.66
1987-02-12,0.66
1987-02-13,0.66
1987-02-17,0.65
1987-02-18,0.65
1987-02-19,0.66
1987-02-20,0.65
1987-02-23,0.65
1987-02-24,0.65
1987-02-25,0.65
1987-02-26,0.65
1987-02-27,0.65
1987-03-02,0.64
1987-03-03,0.64
1987-03-04,0.64
1987-03-05,0.63
1987-03-06,0.63
1987-03-09,0.63
1987-03-10,0.63
1987-03-11,0.63
1987-03-12,0.63
1987-03-13,0.63
1987-03-16,0.63
1987-03-17,0.63
1987-03-18,0.62
1987-03-19,0.62
1987-03-20,0.62
1987-03-23,0.62
1987-03-24,0.62
1987-03-25,0.62
1987-03-26,0.62
1987-03-27,0.62
1987-03-30,0.62
1987-03-31,0.62
1987-04-01,0.62
1987-04-02,0.62
1987-04-03,0.62
1987-04-06,0.62
1987-04-07,0.62
1987-04-08,0.62
1987-04-09,0.62
1987-04-10,0.62
1987-04-13,0.62
1987-04-14,0.61
1987-04-15,0.61
1987-04-16,0.61
1987-04-17,0.61
1987-04-20,0.61
1987-04-21,0.61
1987-04-22,0.61
1987-04-23,0.61
1987-04-24,0.6
1987-04-27,0.6
1987-04-28,0.6
1987-04-29,0.6
1987-04-30,0.6
1987-05-01,0.6
1987-05-04,0.6
1987-05-05,0.59
1987-05-06,0.59
1987-05-07,0.6
1987-05-08,0.6
1987-05-11,0.6
1987-05-12,0.6
1987-05-13,0.6
1987-05-14,0.6
1987-05-15,0.6
1987-05-18,0.59
1987-05-19,0.59
1987-05-20,0.59
1987-05-21,0.6
1987-05-22,0.6
1987-05-26,0.61
1987-05-27,0.62
1987-05-28,0.62
1987-05-29,0.61
1987-06-01,0.62
1987-06-02,0.61
1987-06-03,0.61
1987-06-04,0.62
1987-06-05,0.61
1987-06-08,0.61
1987-06-09,0.6
1987-06-10,0.6
1987-06-11,0.6
1987-06-12,0.61
1987-06-15,0.61
1987-06-16,0.61
1987-06-17,0.61
1987-06-18,0.61
1987-06-19,0.62
1987-06-22,0.63
1987-06-23,0.63
1987-06-24,0.62
1987-06-25,0.62
1987-06-26,0.62
1987-06-29,0.62
1987-06-30,0.62
1987-07-01,0.62
1987-07-02,0.62
1987-07-03,0.62
1987-07-06,0.62
1987-07-07,0.62
1987-07-08,0.62
1987-07-09,0.62
1987-07-10,0.62
1987-07-13,0.62
1987-07-14,0.62
1987-07-15,0.61
1987-07-16,0.61
1987-07-17,0.62
1987-07-20,0.62
1987-07-21,0.63
1987-07-22,0.63
1987-07-23,0.62
1987-07-24,0.62
1987-07-27,0.63
1987-07-28,0.63
1987-07-29,0.63
1987-07-30,0.63
1987-07-31,0.63
1987-08-03,0.63
1987-08-04,0.64
1987-08-05,0.63
1987-08-06,0.63
1987-08-07,0.64
1987-08-10,0.64
1987-08-11,0.64
1987-08-12,0.63
